[TAILING] Tailing last 1000000 lines for [index] process (change the value with --lines option)
/home/welboundappsadmin/.pm2/logs/index-error.log last 1000000 lines:
1|index    | JSON parse failed: SyntaxError: Unexpected token A in JSON at position 0
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-56,"uptime":45997,"freeHeap":94428,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -56,
1|index    |   uptime: 45997,
1|index    |   freeHeap: 94428,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=45997)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-73,"uptime":23435,"freeHeap":111564,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -73,
1|index    |   uptime: 23435,
1|index    |   freeHeap: 111564,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=23435)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-58,"uptime":46027,"freeHeap":94428,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -58,
1|index    |   uptime: 46027,
1|index    |   freeHeap: 94428,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=46027)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-73,"uptime":23465,"freeHeap":111564,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -73,
1|index    |   uptime: 23465,
1|index    |   freeHeap: 111564,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=23465)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-57,"uptime":46057,"freeHeap":94428,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -57,
1|index    |   uptime: 46057,
1|index    |   freeHeap: 94428,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=46057)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-73,"uptime":23495,"freeHeap":111564,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -73,
1|index    |   uptime: 23495,
1|index    |   freeHeap: 111564,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=23495)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-56,"uptime":46087,"freeHeap":94428,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -56,
1|index    |   uptime: 46087,
1|index    |   freeHeap: 94428,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=46087)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-73,"uptime":23525,"freeHeap":111564,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -73,
1|index    |   uptime: 23525,
1|index    |   freeHeap: 111564,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=23525)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-56,"uptime":46117,"freeHeap":94428,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -56,
1|index    |   uptime: 46117,
1|index    |   freeHeap: 94428,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=46117)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-68,"uptime":23555,"freeHeap":111564,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -68,
1|index    |   uptime: 23555,
1|index    |   freeHeap: 111564,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=23555)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-58,"uptime":46147,"freeHeap":94428,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -58,
1|index    |   uptime: 46147,
1|index    |   freeHeap: 94428,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=46147)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-67,"uptime":23585,"freeHeap":111564,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -67,
1|index    |   uptime: 23585,
1|index    |   freeHeap: 111564,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=23585)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-56,"uptime":46177,"freeHeap":94428,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -56,
1|index    |   uptime: 46177,
1|index    |   freeHeap: 94428,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=46177)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-73,"uptime":23615,"freeHeap":111564,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -73,
1|index    |   uptime: 23615,
1|index    |   freeHeap: 111564,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=23615)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-57,"uptime":46207,"freeHeap":94428,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -57,
1|index    |   uptime: 46207,
1|index    |   freeHeap: 94428,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=46207)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-67,"uptime":23645,"freeHeap":111564,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -67,
1|index    |   uptime: 23645,
1|index    |   freeHeap: 111564,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=23645)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-57,"uptime":46237,"freeHeap":94428,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -57,
1|index    |   uptime: 46237,
1|index    |   freeHeap: 94428,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=46237)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-67,"uptime":23675,"freeHeap":111564,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -67,
1|index    |   uptime: 23675,
1|index    |   freeHeap: 111564,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=23675)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-56,"uptime":46267,"freeHeap":94428,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -56,
1|index    |   uptime: 46267,
1|index    |   freeHeap: 94428,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=46267)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-67,"uptime":23705,"freeHeap":111564,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -67,
1|index    |   uptime: 23705,
1|index    |   freeHeap: 111564,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=23705)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-56,"uptime":46297,"freeHeap":94428,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -56,
1|index    |   uptime: 46297,
1|index    |   freeHeap: 94428,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=46297)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-73,"uptime":23735,"freeHeap":111564,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -73,
1|index    |   uptime: 23735,
1|index    |   freeHeap: 111564,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=23735)
1|index    | [0mGET / [32m200[0m 1.083 ms - 27735[0m
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-57,"uptime":46327,"freeHeap":94428,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -57,
1|index    |   uptime: 46327,
1|index    |   freeHeap: 94428,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=46327)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-73,"uptime":23765,"freeHeap":111564,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -73,
1|index    |   uptime: 23765,
1|index    |   freeHeap: 111564,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=23765)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-58,"uptime":46357,"freeHeap":94428,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -58,
1|index    |   uptime: 46357,
1|index    |   freeHeap: 94428,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=46357)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-73,"uptime":23795,"freeHeap":111564,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -73,
1|index    |   uptime: 23795,
1|index    |   freeHeap: 111564,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=23795)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-57,"uptime":46387,"freeHeap":94428,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -57,
1|index    |   uptime: 46387,
1|index    |   freeHeap: 94428,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=46387)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-73,"uptime":23825,"freeHeap":111564,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -73,
1|index    |   uptime: 23825,
1|index    |   freeHeap: 111564,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=23825)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-56,"uptime":46417,"freeHeap":94428,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -56,
1|index    |   uptime: 46417,
1|index    |   freeHeap: 94428,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=46417)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-68,"uptime":23855,"freeHeap":111564,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -68,
1|index    |   uptime: 23855,
1|index    |   freeHeap: 111564,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=23855)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-57,"uptime":46447,"freeHeap":94428,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -57,
1|index    |   uptime: 46447,
1|index    |   freeHeap: 94428,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=46447)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-67,"uptime":23885,"freeHeap":111564,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -67,
1|index    |   uptime: 23885,
1|index    |   freeHeap: 111564,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=23885)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-56,"uptime":46477,"freeHeap":94428,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -56,
1|index    |   uptime: 46477,
1|index    |   freeHeap: 94428,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=46477)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-73,"uptime":23915,"freeHeap":111564,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -73,
1|index    |   uptime: 23915,
1|index    |   freeHeap: 111564,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=23915)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-56,"uptime":46507,"freeHeap":94428,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -56,
1|index    |   uptime: 46507,
1|index    |   freeHeap: 94428,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=46507)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-74,"uptime":23945,"freeHeap":111564,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -74,
1|index    |   uptime: 23945,
1|index    |   freeHeap: 111564,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=23945)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-56,"uptime":46537,"freeHeap":94428,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -56,
1|index    |   uptime: 46537,
1|index    |   freeHeap: 94428,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=46537)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-68,"uptime":23975,"freeHeap":111564,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -68,
1|index    |   uptime: 23975,
1|index    |   freeHeap: 111564,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=23975)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-57,"uptime":46567,"freeHeap":94428,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -57,
1|index    |   uptime: 46567,
1|index    |   freeHeap: 94428,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=46567)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-68,"uptime":24005,"freeHeap":111564,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -68,
1|index    |   uptime: 24005,
1|index    |   freeHeap: 111564,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=24005)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-57,"uptime":46597,"freeHeap":94428,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -57,
1|index    |   uptime: 46597,
1|index    |   freeHeap: 94428,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=46597)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-68,"uptime":24035,"freeHeap":111564,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -68,
1|index    |   uptime: 24035,
1|index    |   freeHeap: 111564,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=24035)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-56,"uptime":46627,"freeHeap":94428,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -56,
1|index    |   uptime: 46627,
1|index    |   freeHeap: 94428,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=46627)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-68,"uptime":24065,"freeHeap":111564,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -68,
1|index    |   uptime: 24065,
1|index    |   freeHeap: 111564,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
